characterId,movieIds,affiliationIds
679,['9'],
680,,['451']
681,['3'],
682,,
683,[],
684,,
685,,
686,"['1', '3']","['462', '486']"
687,,['77']
688,,['462']
689,"['14', '28']",
690,,
691,['28'],
692,['28'],['36']
693,['28'],
694,,
695,,['293']
696,,
697,"['2', '3']",['423']
698,['28'],
699,,
700,,
701,,
702,['5'],
703,,
704,,
705,,['162']
706,,
707,,
708,"['16', '19', '27']",
709,,['206']
710,,
711,,['347']
712,['23'],['291']
713,,
714,,
715,,
716,,
717,['28'],
718,['3'],['451']
719,,['125']
720,,['249']
721,,
722,,
723,,
724,,
725,,
726,,['286']
727,,
728,,['291']
729,"['16', '27']",
730,,
731,,
732,,
733,,
734,,
735,"['8', '10', '19']",['430']
736,,['430']
737,,
738,,['162']
739,,"['334', '395']"
740,,
741,['24'],
742,,
743,['5'],
744,,
745,,['347']
746,,['7']
747,,['342']
748,['21'],
749,,['242']
750,,['347']
751,,['291']
752,"['11', '13', '22']",
753,,
754,,
755,,
756,,['291']
757,,['396']
758,,
759,,
760,,
761,,['366']
762,"['10', '19']",
763,['22'],
764,,['430']
765,"['10', '15']",
766,,['327']
767,['11'],
768,,['395']
769,['1'],
770,,
771,,
772,,['347']
773,,
774,['16'],
775,,['7']
776,,['80']
777,"['9', '13']","['172', '347']"
778,['23'],
779,,
780,"['10', '19']",
781,['22'],
782,,
783,,['210']
784,['2'],
785,,['293']
786,,
787,,
788,,['310']
789,,
790,,
791,['14'],
792,,['465']
793,,
794,,
795,,
796,,['27']
797,,['125']
798,,
799,,
800,,
801,,
802,,
803,,
804,,
805,,
806,['12'],
807,,
808,,['289']
809,,"['71', '313', '402']"
810,,['477']
811,,
812,,['347']
813,,
814,,['342']
815,,['347']
816,,
817,,
818,['26'],
819,['14'],['254']
820,,
821,,['162']
822,['20'],
823,,"['347', '396']"
824,,"['347', '347']"
825,['22'],"['172', '368']"
826,,['172']
827,,['172']
828,,['286']
829,,['27']
830,,
831,,
832,['12'],
833,"['4', '8', '22', '29']",
834,,
835,['27'],"['234', '281']"
836,,['88']
837,,
838,['17'],
839,,
840,,
841,,['395']
842,,
843,,['162']
844,,
845,,
846,"['12', '20']",['508']
847,['18'],
848,,
849,['14'],
850,['7'],
851,,['458']
852,,
853,,
854,,['71']
855,['15'],
856,,
857,,['180']
858,,
859,['1'],
860,,
861,,
862,['7'],['7']
863,,['451']
864,,
865,,
866,,['347']
867,,['306']
868,,
869,,['291']
870,,
871,"['6', '10', '22', '29']",
872,['25'],
873,,"['172', '347']"
874,,['172']
875,,
876,['16'],
877,,
878,,
879,,
880,,['42']
881,,['129']
882,,['291']
883,,"['347', '347', '438']"
884,,
885,['4'],['347']
886,,
887,,
888,,
889,"['16', '23', '27']",
890,,
891,,['312']
892,,['293']
893,['20'],
894,,
895,,['364']
896,,['395']
897,,
898,,['71']
899,,
900,,
901,,
902,,
903,,
904,,
905,,['347']
906,,['92']
907,,['129']
908,,
909,['26'],
910,,
911,['23'],
912,,"['72', '454']"
913,,
914,,
915,,
916,,['395']
917,['29'],['85']
918,,
919,,
920,,
921,,['434']
922,,"['345', '463']"
923,,['235']
924,,
925,,['172']
926,['27'],
927,"['9', '14', '17', '19', '22', '23', '26', '27', '28']",['254']
928,,['254']
929,['28'],['254']
930,['28'],['254']
931,['28'],['254']
932,,['254']
933,,['254']
934,['13'],
935,,
936,,['78']
937,,
938,['21'],
939,,
940,,
941,,['206']
942,['4'],
943,,
944,,['325']
945,,
946,,
947,,
948,,
949,,
950,"['14', '28']",
951,['28'],
952,,['395']
953,,"['146', '291']"
954,,
955,,
956,,
957,,
958,['16'],
959,,
960,['14'],
961,,
962,,
963,,
964,,['291']
965,,['237']
966,['17'],
967,['23'],['385']
968,['16'],
969,['9'],['499']
970,,
971,,
972,,
973,,['129']
974,,['125']
975,"['10', '15', '19', '22', '29', '32']",
976,,
977,,
978,,
979,,
980,,
981,['7'],['7']
982,"['6', '24']","['237', '381']"
983,['26'],
984,,
985,,
986,,['286']
987,,
988,"['5', '6', '9', '16']",
989,,
990,,['347']
991,,
992,,
993,,
994,,
995,,
996,,['185']
997,['29'],
998,,
999,['25'],
1000,"['6', '9']",
1001,,
1002,,
1003,,
1004,,['365']
1005,,['13']
1006,,['167']
1007,,['424']
1008,"['23', '27']",
1009,['7'],
1010,,['492']
1011,,
1012,"['10', '19']",
1013,['22'],
1014,,['430']
1015,,
1016,,['434']
1017,,
1018,,
1019,,
1020,,
1021,,
1022,,
1023,['27'],
1024,,['291']
1025,,
1026,,
1027,,['172']
1028,['22'],
1029,,
1030,,
1031,,
1032,,
1033,,
1034,,['382']
1035,,
1036,,
1037,,['385']
1038,['22'],
1039,"['10', '15', '19']",
1040,,
1041,,
1042,,
1043,,
1044,,
1045,['8'],['115']
1046,['8'],['115']
1047,['8'],
1048,"['19', '29']",
1049,,
1050,,
1051,,['88']
1052,,['42']
1053,['27'],
1054,,"['66', '162']"
1055,,
1056,,
1057,['28'],
1058,,
1059,,"['69', '271']"
1060,,
1061,,
1062,,
1063,['20'],['347']
1064,,
1065,,
1066,,
1067,,['406']
1068,,['347']
1069,,
1070,['3'],['451']
1071,,
1072,,
1073,,
1074,['7'],['7']
1075,,['33']
1076,,"['171', '451', '477']"
1077,,
1078,,
1079,,
1080,,
1081,['2'],
1082,,"['38', '347']"
1083,,
1084,,
1085,,
1086,"['8', '29']",
1087,['3'],
1088,,
1089,['6'],
1090,,
1091,['12'],
1092,,
1093,,
1094,,['71']
1095,,
1096,,['206']
1097,,
1098,,"['172', '266']"
1099,['26'],
1100,,['347']
1101,,['347']
1102,,['434']
1103,"['10', '22']",
1104,,
1105,,['162']
1106,,
1107,,
1108,,
1109,,['216']
1110,,['347']
1111,['7'],['7']
1112,,
1113,['18'],"['147', '437']"
1114,['18'],
1115,,['385']
1116,"['4', '6', '8', '11', '22', '23', '29']",['347']
1117,,
1118,"['15', '22']",
1119,['7'],
1120,,
1121,['7'],
1122,,['291']
1123,,
1124,,
1125,,
1126,,['172']
1127,['12'],
1128,,['78']
1129,,
1130,,['398']
1131,,['481']
1132,,
1133,,['72']
1134,['10'],
1135,,
1136,,
1137,,['80']
1138,,
1139,,
1140,,['44']
1141,,['291']
1142,"['10', '22', '29']",
1143,,
1144,,
1145,['14'],
1146,,
1147,,
1148,,
1149,,
1150,,
1151,,
1152,,['96']
1153,,['361']
1154,,
1155,,
1156,[],['291']
1157,,
1158,"['13', '18', '30']","['72', '194']"
1159,,
1160,,['150']
1161,,
1162,,
1163,,
1164,['17'],
1165,['25'],['7']
1166,,
1167,,['7']
1168,"['11', '13', '16', '19', '22']",
1169,,
1170,,['291']
1171,,
1172,,
1173,,
1174,,
1175,,
1176,['29'],
1177,"['4', '8', '17', '29']",
1178,['17'],
1179,,
1180,,
1181,['24'],
1182,,
1183,,['74']
1184,,
1185,,['168']
1186,,['125']
1187,,
1188,,
1189,,"['347', '477']"
1190,,"['171', '172']"
1191,,['331']
1192,['17'],
1193,['9'],
1194,,
1195,['9'],['347']
1196,,['210']
1197,,['44']
1198,,
1199,,
1200,['18'],
1201,['17'],
1202,,['172']
1203,,['291']
1204,,['347']
1205,,['396']
1206,['10'],
1207,['15'],
1208,,['129']
1209,"['16', '23', '27']",
1210,,['438']
1211,,
1212,,
1213,['27'],
1214,,['347']
1215,,['32']
1216,,
1217,,
1218,,['242']
1219,,
1220,,['347']
1221,,"['234', '281']"
1222,,
1223,,
1224,,['347']
1225,,['347']
1226,,['396']
1227,,['180']
1228,,['125']
1229,,
1230,"['16', '27']",['452']
1231,,['347']
1232,,
1233,,['71']
1234,,
1235,,
1236,,
1237,,
1238,,
1239,,['455']
1240,,
1241,,
1242,['12'],['318']
1243,,
1244,,['146']
1245,,"['71', '313']"
1246,,['393']
1247,,
1248,,['325']
1249,,['500']
1250,,
1251,,['358']
1252,"['1', '5', '9', '13']",['396']
1253,,
1254,,['396']
1255,,['347']
1256,,
1257,,
1258,['27'],
1259,,
1260,,
1261,,['271']
1262,,['395']
1263,,['125']
1264,['27'],
1265,"['4', '8', '17', '19', '22', '29']",
1266,['22'],
1267,,
1268,,
1269,,
1270,,
1271,,"['237', '381']"
1272,,
1273,,
1274,,['13']
1275,,
1276,,
1277,"['5', '9', '16']",
1278,,
1279,,
1280,,['291']
1281,,
1282,,
1283,,
1284,,
1285,['12'],
1286,,
1287,,['44']
1288,,
1289,,
1290,['6'],['347']
1291,"['12', '31']",['364']
1292,[],['125']
1293,,
1294,"['10', '15', '19', '22', '29']",
1295,"['10', '19']",
1296,,
1297,"['22', '32']",
1298,,
1299,['14'],
1300,['25'],
1301,,['125']
1302,['9'],
1303,,
1304,['28'],
1305,['4'],['347']
1306,['14'],
1307,['10'],['298']
1308,,
1309,['7'],['504']
1310,,
1311,,
1312,,
1313,,
1314,,
1315,,
1316,,
1317,,
1318,,
1319,,
1320,['15'],"['327', '514']"
1321,,['313']
1322,,
1323,,['451']
1324,,
1325,,['347']
1326,,
1327,['12'],['467']
1328,,
1329,,"['88', '138', '313', '489', '492']"
1330,,['210']
1331,,
1332,,['59']
1333,,
1334,['9'],
1335,['1'],
1336,"['9', '11']",
1337,['7'],
1338,,
1339,,
1340,['9'],"['99', '133', '233']"
1341,,
1342,['6'],"['344', '381']"
1343,['22'],
1344,['23'],
1345,['9'],
1346,,
1347,,['347']
1348,,
1349,['6'],
1350,,
1351,,
1352,,
1353,['20'],['347']
1354,,
1355,['1'],
1356,['12'],
1357,,['347']
1358,['3'],['451']
1359,,['342']
1360,['6'],"['13', '151', '172', '436', '499']"
1361,,['172']
1362,,"['172', '347']"
1363,,['399']
1364,,['129']
1365,,
1366,,['162']
1367,,['9']
1368,['26'],
1369,,['20']
1370,['5'],['2']
1371,,
1372,,
1373,['1'],
1374,['7'],
1375,,
1376,,"['13', '80', '172']"
1377,,
1378,,
1379,['21'],
1380,,['347']
1381,['3'],['451']
1382,"['9', '21']",
1383,,
1384,,
1385,,
1386,,
1387,,
1388,,
1389,,['32']
1390,,['291']
1391,['29'],
1392,,
1393,,"['142', '451', '453']"
1394,,['26']
1395,['29'],
1396,,
1397,,['347']
1398,,
1399,,
1400,,
1401,,
1402,,
1403,,
1404,"['15', '17', '19', '29']",
1405,,
1406,,
1407,,"['172', '347']"
1408,,
1409,,
1410,,
1411,,"['172', '347']"
1412,,
1413,['25'],
1414,,
1415,['27'],
1416,,
1417,,
1418,,
1419,,
1420,,
1421,,
1422,,
1423,,['254']
1424,,
1425,,
1426,,['516']
1427,,['162']
1428,,
1429,,"['128', '290']"
1430,['18'],
1431,"['10', '15', '19', '22', '29', '32']",
1432,,['210']
1433,['4'],
1434,['25'],['403']
1435,,
1436,,
1437,,
1438,,
1439,,
1440,,
1441,['23'],['385']
1442,,
1443,['29'],
1444,,
1445,,
1446,,['511']
1447,['4'],
1448,,
1449,['17'],
1450,,
1451,,
1452,,"['80', '172']"
1453,['15'],"['327', '514']"
1454,,
1455,,
1456,"['14', '28']",['254']
1457,,
1458,,['249']
1459,,['341']
1460,"['4', '12', '13', '20', '22', '27', '31']","['318', '347']"
1461,['22'],['347']
1462,,['347']
1463,,['347']
1464,,
1465,,
1466,,['393']
1467,,['286']
1468,,['242']
1469,,
1470,['18'],
1471,"['1', '3', '7', '16', '19', '22', '23', '27']","['362', '385']"
1472,,['385']
1473,,
1474,,
1475,,
1476,['26'],
1477,,['347']
1478,"['7', '22']",
1479,,"['162', '325']"
1480,,"['79', '484']"
1481,,
1482,['3'],
1483,,['396']
1484,,['347']
1485,,['286']
1486,['6'],
1487,,
1488,,['50']
1489,,['347']
1490,,['347']
1491,,
1492,,
1493,,
1494,,['120']
1495,,"['172', '347']"
1496,,
1497,,['288']
1498,"['4', '6', '9', '11', '13', '16', '19', '22', '23', '24', '28']","['290', '347']"
1499,,
1500,,['347']
1501,,['347']
1502,['22'],['347']
1503,,['347']
1504,,['347']
1505,,
1506,,['429']
1507,['7'],
1508,,
1509,,
1510,,
1511,,
1512,,
1513,"['4', '8', '11', '17', '19', '29']",
1514,,
1515,,['368']
1516,['6'],['369']
1517,,['172']
1518,['5'],['172']
1519,,['172']
1520,,['222']
1521,"['17', '19', '29']",['39']
1522,['29'],
1523,,
1524,,
1525,"['24', '25']",
1526,"['11', '22']",['442']
1527,,
1528,,['477']
1529,['13'],
1530,['13'],
1531,,['347']
1532,,['288']
1533,,['396']
1534,['5'],
1535,,
1536,['29'],
1537,,
1538,,
1539,,['291']
1540,,['291']
1541,,
1542,,
1543,,
1544,,
1545,,
1546,,
1547,['8'],
1548,,['347']
1549,,
1550,,
1551,,['242']
1552,,
1553,,
1554,,"['28', '162', '342']"
1555,,['172']
1556,,['172']
1557,,
1558,,['146']
1559,"['1', '7']",
1560,,
1561,['2'],
1562,['28'],
1563,"['4', '8', '17', '29']",
1564,['17'],
1565,,
1566,,
1567,,
1568,,"['157', '347', '435']"
1569,,
1570,,
1571,,
1572,,
1573,,
1574,,
1575,,
1576,['28'],['254']
1577,,
1578,,
1579,,
1580,,['347']
1581,,
1582,['8'],['251']
1583,,['120']
1584,['10'],"['327', '514']"
1585,,['138']
1586,"['1', '3', '5', '6', '9', '11', '12', '13', '16', '22', '27']","['347', '385', '396']"
1587,['22'],['347']
1588,,['347']
1589,,['385']
1590,,['396']
1591,"['10', '15', '22']",
1592,,
1593,,
1594,"['4', '8']",
1595,,
1596,['1'],
1597,,"['86', '342']"
1598,,
1599,"['4', '5', '6', '8', '29']",
1600,,['271']
1601,,
1602,['15'],"['327', '514']"
1603,['25'],
1604,"['2', '4', '6', '7', '9', '11', '13', '16', '17', '19', '21', '22', '25', '27', '29']",
1605,,
1606,,
1607,,
1608,['22'],
1609,,
1610,,
1611,,['429']
1612,,['429']
1613,,['429']
1614,,['429']
1615,,['229']
1616,,['429']
1617,,
1618,,['429']
1619,,
1620,,['358']
1621,['5'],['368']
1622,['12'],['172']
1623,,"['172', '368']"
1624,['5'],"['172', '368']"
1625,,"['172', '368']"
1626,,
1627,,['172']
1628,,['396']
1629,,['496']
1630,"['8', '22']",
1631,,"['92', '172', '323']"
1632,['26'],
1633,['14'],
1634,,
1635,,['347']
1636,['12'],
1637,,
1638,['26'],
1639,,['291']
1640,,
1641,,['180']
1642,,
1643,"['10', '22', '29']",
1644,,
1645,['24'],
1646,,
1647,,
1648,['28'],
1649,['10'],['298']
1650,,['291']
1651,,
1652,['3'],
1653,,['172']
1654,,"['306', '325', '343']"
1655,,['306']
1656,['25'],['187']
1657,"['1', '2', '3', '4', '6', '7', '9', '11', '12', '13', '15', '16', '17', '19', '22', '23', '24', '25', '26', '27', '29']","['347', '385', '452']"
1658,,
1659,,['347']
1660,,
1661,['22'],"['347', '385']"
1662,,
1663,,
1664,"['1', '3', '7', '9', '23']",['385']
1665,,
1666,['30'],
1667,,['291']
1668,['11'],
1669,,"['24', '293']"
1670,,
1671,['4'],
1672,,
1673,,['347']
1674,,
1675,,['180']
1676,,
1677,,
1678,,
1679,['29'],"['85', '120']"
1680,,
1681,,['345']
1682,,['434']
1683,,['342']
1684,"['6', '13', '22', '24']",
1685,,
1686,,
1687,,
1688,"['23', '27']",['414']
1689,,['288']
1690,,
1691,,['125']
1692,,['167']
1693,,['167']
1694,['9'],['453']
1695,,['347']
1696,,
1697,"['1', '3', '6', '7', '11', '19']",
1698,,
1699,,
1700,,
1701,,
1702,,['24']
1703,['3'],['159']
1704,,['393']
1705,,
1706,,
1707,,
1708,,
1709,['2'],
1710,,
1711,,
1712,,
1713,['9'],"['172', '347']"
1714,,['347']
1715,['22'],"['172', '347']"
1716,['26'],
1717,['7'],['7']
1718,,['396']
1719,,
1720,,['291']
1721,['4'],['347']
1722,,['347']
1723,,['206']
1724,,['477']
1725,['16'],
1726,,
1727,,['486']
1728,['25'],
1729,,
1730,['9'],
1731,,
1732,,['396']
1733,,['347']
1734,,['246']
1735,"['5', '9', '16']",
1736,,
1737,,['66']
1738,,
1739,,
1740,,
1741,['4'],
1742,,['293']
1743,,['291']
1744,,['297']
1745,['9'],['499']
1746,,
1747,['9'],
1748,,['71']
1749,,['286']
1750,,['286']
1751,,['347']
1752,,['347']
1753,,
1754,,['347']
1755,,
1756,"['5', '9', '16']",
1757,,['48']
1758,,['385']
1759,,['491']
1760,,['81']
1761,,['511']
1762,,['71']
1763,,['101']
1764,['5'],
1765,,
1766,,
1767,"['4', '6', '8', '11', '17', '22', '29']",['347']
1768,['17'],
1769,['22'],
1770,,
1771,,
1772,,['189']
1773,,
1774,,['304']
1775,,"['283', '313']"
1776,"['12', '20', '22', '31']",['347']
1777,,['347']
1778,,['347']
1779,,
1780,['23'],['385']
1781,,['347']
1782,,
1783,['26'],
1784,,['347']
1785,,
1786,,
1787,"['16', '23']",
1788,,"['189', '385']"
1789,,
1790,"['4', '6', '9']","['172', '347']"
1791,['22'],"['172', '347']"
1792,,
1793,,['242']
1794,['6'],
1795,,
1796,,['347']
1797,,
1798,,
1799,,
1800,,
1801,,['347']
1802,,
1803,,
1804,"['10', '26']",
1805,,"['172', '347', '347']"
1806,,['347']
1807,,['347']
1808,,['347']
1809,,
1810,,
1811,,
1812,,
1813,,
1814,,['288']
1815,,['125']
1816,,
1817,,['172']
1818,,
1819,,
1820,,"['164', '325']"
1821,,
1822,,
1823,,
1824,,
1825,,['506']
1826,,['396']
1827,,
1828,,['385']
1829,,['489']
1830,,['92']
1831,,['20']
1832,,['451']
1833,,
1834,,
1835,,
1836,,
1837,['25'],
1838,,
1839,,['24']
1840,['1'],
1841,"['5', '9', '16']",
1842,,
1843,,
1844,"['12', '20', '31']",['364']
1845,,
1846,,['24']
1847,['2'],
1848,,['293']
1849,"['1', '7']",
1850,,['447']
1851,,
1852,['22'],['53']
1853,,
1854,,
1855,['24'],
1856,,
1857,,
1858,,['103']
1859,"['20', '33']","['125', '347']"
1860,,
1861,,['106']
1862,['7'],
1863,,
1864,,
1865,,
1866,,['172']
1867,,
1868,,
1869,['2'],
1870,,['395']
1871,,['347']
1872,,
1873,,"['237', '381']"
1874,['8'],
1875,,
1876,['25'],
1877,,
1878,,['451']
1879,,
1880,,['484']
1881,,['71']
1882,,
1883,,
1884,"['9', '13']",
1885,,
1886,,['396']
1887,,['396']
1888,,
1889,,"['172', '347']"
1890,,['172']
1891,,['347']
1892,,
1893,,
1894,,
1895,,
1896,,['92']
1897,,
1898,,
1899,,
1900,,
1901,,
1902,,['27']
1903,,['291']
1904,,
1905,,['108']
1906,,['210']
1907,,
1908,,
1909,['3'],['385']
1910,,
1911,,['125']
1912,,['128']
1913,,['347']
1914,,['396']
1915,,['455']
1916,,
1917,,
1918,,
1919,,
1920,['25'],
1921,,
1922,['14'],['254']
