organisationId,movieIds,affiliationIds
499,,"['6', '9', '13', '22']",['347']
500,,,
501,,['27'],
502,343,['7'],
503,1240,,
504,343,['7'],
505,1896,,
506,,,
507,,,
508,,"['20', '22']",
509,,,
510,885,['22'],
511,,,
512,,,
513,,,['146']
514,,"['10', '15']",['327']
515,,,
516,,,
517,,['13'],
