organisationId,name,locations,status,movie,tvSeries,comic,game,oneShot,affiliation,location
66,Chaste,"New York City, New York, Phnom Penh, Cambodia",Defunct,,['Daredevil (The Defenders)'],,,,['Order of the Crane Mother'],Wall of the Chaste
67,Cheng Consulting Management,"New York City, New York",,,Jessica Jones,,,,,Cheng Consulting Management Offices
68,Chicago Police Department,"Chicago, Illinois",Active,,['Agents of S.H.I.E.L.D. (The End)'],,,,,
69,Chinatown Crew,"Los Angeles, California",Defunct,,Agents of S.H.I.E.L.D.,,,,,Chinatown Crew Headquarters
70,Choctaw,LouisianaAlabamaFlorida,Active,,['Cloak & Dagger (Colony Collapse)'],,,,,
71,Church of Gibborim,"Los Angeles, California",Active,,Runaways,,,,['PRIDE'],Church of Gibborim Executive Office
72,CIA,Worldwide,Active,"['Iron Man', 'The Incredible Hulk', 'Iron Man 3', 'Captain America: The Winter Soldier', 'Captain America: Civil War', 'Spider-Man: Homecoming', 'Black Panther', 'Black Panther: Wakanda Forever']","['Agents of S.H.I.E.L.D. (Jessica Jones)', 'Agents of S.H.I.E.L.D. (The Punisher)', 'Agents of S.H.I.E.L.D. (Helstrom)', 'Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)', 'Agents of S.H.I.E.L.D. (Secret Invasion)']","['The Incredible Hulk: The Big Picture', 'Nick Fury: Spies Like Us', 'Captain America: Civil War Prelude', 'Spider-Man: Homecoming Prelude']",,,"['United States Government', 'Cerberus Squad', 'Joint Counter Terrorist Centre']",CIA Headquarters
73,CIA/History Altered by Chronicoms,Worldwide,Active,,"['Agents of S.H.I.E.L.D. (Alien Commies from the Future!)', 'Agents of S.H.I.E.L.D. (Out of the Past)']",,,,['United States Government'],
74,Clandestines,"Noor DimensionJersey City, New Jersey",Defunct,,Ms. Marvel,,,,,Aadam's House
75,Clark County Tribune,Nevada,Active,,['Agents of S.H.I.E.L.D. (Out of the Past)'],,,,,
76,CNB,,Active,,"['Agents of S.H.I.E.L.D. (A Wanted (Inhu)man)', 'Agents of S.H.I.E.L.D. (The Laws of Inferno Dynamics)', 'Agents of S.H.I.E.L.D. (BOOM)']",,,,,
77,CND,New York City,Active,,['What If...? (What If... Doctor Strange Lost His Heart Instead of His Hands?)'],,,,,
78,Colon Crime Family,"New York City, New York",Inactive,,Luke Cage,,,,,Colon's Gym
79,Computational Services Inc.,"Westview, New Jersey",Active,,WandaVision,,,,,Computational Services Inc. Headquarters
80,Confederacy,,Defunct,,Agents of S.H.I.E.L.D.,,,,,
81,Confederated Global Investments,"New York City, New York",Inactive,,Daredevil,,,,,
82,Congolese Army,Democratic Republic of the Congo,Active,,,"['Iron Man 2: Public Identity', 'Black Panther Prelude']",,,"['Armed Forces of the Democratic Republic of the Congo', 'Ten Rings']",
83,Coquelicot,United States of America,Active,,['Jessica Jones (AKA The Sandwich Saved Me)'],,,,,
84,Cordco,Australia,Active,,,,['Avengers: Damage Control'],,['Stark Industries'],
85,Council of Godheads,Omnipotence City,,['Thor: Love and Thunder'],,,,,,Golden Temple
86,Council of Nine,United States of America,Defunct,,['Agents of S.H.I.E.L.D. (Agent Carter)'],,,,,"Arena Club, Los Angeles"
87,Crescent City Pathways,"New Orleans, Louisiana",Active,,['Cloak & Dagger (Princeton Offense)'],,,,,
88,Crips,"Los Angeles, California",Unknown,,['Luke Cage (Runaways)'],,,,,
89,Crisis Intervention Resources,"New York City, New York",Active,,"['Iron Fist (Immortal Emerges from Cave)', 'Iron Fist (Felling Tree with Roots)']",,,,,
90,Cross Technologies,"San Francisco, California",Defunct,['Ant-Man'],,['Ant-Man and the Wasp Prelude'],,,,
91,CUV,United States of America,Active,,"['WandaVision (We Interrupt This Program)', 'WandaVision (Previously On)']",,,,,
92,Cybertek,"ItalyPalo Alto, CaliforniaMiami, FloridaNew Mexico",Active,,['Agents of S.H.I.E.L.D. (Daredevil)'],['Agents of S.H.I.E.L.D.: The Chase'],,,,Cybertek Corporate Headquarters
93,Daisy Clover,"New York City, New York",Active,,"['Agent Carter (Now is Not the End)', 'Agent Carter (Bridge and Tunnel)']",,,,,Daisy Clover Milk Factory
94,DARPA,United States of America,Active,,"['Agents of S.H.I.E.L.D. (Laws of Nature)', 'Agents of S.H.I.E.L.D. (Runaways)', 'Agents of S.H.I.E.L.D. (Destiny)']",,,,['United States Department of Defense'],
95,DEA,United States of America,Active,['Black Panther: Wakanda Forever'],"['Daredevil (The Perfect Game)', 'Daredevil (Iron Fist)', 'Daredevil (Bar the Big Boss)', 'Daredevil (Dragon Plays with Fire)']",['The Incredible Hulk: The Big Picture'],,,"['United States Government', 'United States Department of Justice']","Arlington, Virginia"
96,Declan Research,"Santa Barbara, CaliforniaOahu, Hawaii",Active,,Inhumans,,,,,Declan Research Facility
97,Deke Shaw's Company,"Silicon Valley, CaliforniaLake Ontario, New York (temporarily)",Unknown,,Agents of S.H.I.E.L.D.,,,,,Deke Shaw's Company's OfficeLighthouse (temporarily)
98,Department H,Canada,Active,['Captain America: The Winter Soldier'],['Agents of S.H.I.E.L.D. (End of the Beginning)'],,,,['Canadian Government'],
99,DGSE,Worldwide,Active,['Captain America: The Winter Soldier'],,,,,,"Paris, France"
100,Diablos,Harlem,Inactive,,['Luke Cage (Soul Brother #1)'],,,,,Washington Heights
101,Disciples of Ammit,,Unknown,,Moon Knight,,,,,
102,District of Columbia Support Group,"Washington, D.C.",Active,['Captain America: The Winter Soldier'],['The Falcon and The Winter Soldier (The Whole World Is Watching)'],,,,,
103,Dogs of Hell,"Bangkok, ThailandCalgary, AlbertaIstanbul, TurkeyMexico City, MexicoMontréal, QuebecMoscow, RussiaNevadaNew York City, New YorkSeoul, South KoreaTokyo, JapanToronto, Ontario",Unknown,,"['Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (Iron Fist)', 'Agents of S.H.I.E.L.D. (The Punisher)']",,,,['Hand'],Dogs of Hell's Club (New York)
104,Domani Architecture,"New York City, New York",Active,,Iron Fist,,,,['Rand Enterprises'],
105,Donovan and Partners,"New York City, New York",Active,,['Daredevil (Luke Cage)'],,,,,
106,Dragon Raiders,,,,,['Doctor Strange Prelude'],,,,
107,Drug Identification,Worldwide,Active,,"[""Jessica Jones (AKA It's Called Whiskey)""]",,,,,
108,Duncan + Dotter Design,"New York City, New York",Active,,['The Defenders (Worst Behavior)'],,,,,Duncan + Dotter Design Office
109,Eaglestar,"New York City, New York",Active,,['Agent Carter (Now is Not the End)'],['The Avengers Prelude: Black Widow Strikes'],,,,
110,East Brook,New York City,Active,,['Jessica Jones (AKA Customer Service is Standing By)'],,,,,East Brook Building
111,Eastview Sheriff's Office,"Eastview, New Jersey",Active,,"['WandaVision (We Interrupt This Program)', 'WandaVision (The Series Finale)']",,,,,
112,Echidna Capital Management,Worldwide,Inactive,,['Agents of S.H.I.E.L.D. (The Frenemy of My Enemy)'],,,,['HYDRA'],
113,Edison Electric,"Jersey City, New Jersey",Active,,"['Ms. Marvel (Generation Why)', 'Ms. Marvel (Crushed)']",,,,,
114,Egyptian Patrol Agency,Egypt,Active,,['Moon Knight (Gods and Monsters)'],,,,,
115,Einherjar,Nine Realms,Active,"['Thor', 'Thor: The Dark World', 'Thor: Ragnarok', 'Avengers: Infinity War', 'Avengers: Endgame', 'Thor: Love and Thunder']",Loki,"['Thor Adaptation', 'Thor: The Dark World Prelude', 'Thor: Ragnarok Prelude']",['Thor: The Dark World - The Official Game'],,,Asgard (formerly)New Asgard
116,Einherjar/Avengers Assassinated,Nine Realms,Active,,"['What If...? (What If... The World Lost Its Mightiest Heroes?)', 'What If...? (What If... The Watcher Broke His Oath?)']",,,,,
117,Einherjar/Party Prince Thor,Nine Realms,Active,,['What If...? (What If... Thor Were an Only Child?)'],,,,,
118,El Verdadere,,Active,,['WandaVision (On a Very Special Episode...)'],,,,,
119,Enclave,"New York City, New York",Dissolved,,,,['The Incredible Hulk'],,,
120,Ennead Council,"Giza, Egypt",,,"['Moon Knight (The Friendly Type)', 'Moon Knight (Gods and Monsters)']",,,,,Great Pyramid of Giza
121,EuroM.I.N.D.,Hub (formerly),Unknown,,['Agents of S.H.I.E.L.D. (The Hub)'],,,,,
122,Exolon Monks,Dark Aster,Defunct,['Guardians of the Galaxy'],,,,,['Ronan the Accuser'],
123,F.E.A.S.T.,"Chinatown[1], New York City, New York",Active,['Spider-Man: No Way Home'],,,,,,F.E.A.S.T. Community Center
124,Fagan Corners Police Department,"Fagan Corners, Vermont",Active,,['Daredevil (Karen)'],,,,,
125,FBI,United States of America,Active,"['Iron Man', 'The Incredible Hulk', 'Iron Man 3', 'Captain America: The Winter Soldier', 'Captain America: Civil War', 'Spider-Man: Homecoming', 'Black Panther', 'Ant-Man and the Wasp', 'Black Panther: Wakanda Forever', 'The Marvels']","['Agents of S.H.I.E.L.D. (Agent Carter)', 'Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (Jessica Jones)', 'Agents of S.H.I.E.L.D. (Iron Fist)', 'Agents of S.H.I.E.L.D. (The Defenders)', 'Agents of S.H.I.E.L.D. (The Punisher)', 'Agents of S.H.I.E.L.D. (Runaways)', 'Agents of S.H.I.E.L.D. (Cloak & Dagger)', 'Agents of S.H.I.E.L.D. (WandaVision)', 'Agents of S.H.I.E.L.D. (Ms. Marvel)']","['The Incredible Hulk: The Fury Files', 'Spider-Man: Far From Home Prelude']",,['All Hail the King (logo)'],"['United States Government', 'United States Department of Justice']","Washington, D.C."
126,FBX,,Active,['Iron Man'],,['Iron Man: I Am Iron Man!'],,,,
127,Fifth Street Locos,"Los Angeles, California",Defunct,,Agents of S.H.I.E.L.D.,,,,,
128,Fire Department of New York City,"New York City, New York",Active,"['The Avengers', 'Spider-Man: Homecoming', 'Spider-Man: Far From Home', 'Doctor Strange in the Multiverse of Madness']","['Daredevil (Jessica Jones)', 'Daredevil (Luke Cage)', 'Daredevil (Iron Fist)', 'Daredevil (The Defenders)', 'Daredevil (The Punisher)', 'Daredevil (The Falcon and The Winter Soldier)', 'Daredevil (Hawkeye)']",,,,,
129,Flag Smashers,,Defunct,,The Falcon and The Winter Soldier,,,,,Flag Smashers Hideout
130,Folgen Industries,,,,['The Defenders (Mean Right Hook)'],,,,,
131,Food Connoisseur,United States of America,Active,,"[""Jessica Jones (AKA I've Got the Blues)""]",,,,,
132,Franklin Chemical,"New York City, New York",Inactive,,['Agent Carter (Now is Not the End)'],,,,,
133,French Foreign Legion,Worldwide,Active,['Captain America: The Winter Soldier'],,,,,['France'],"Aubagne, France"
134,FXN,New York City,Active,,['Daredevil (One Last Shot)'],,,,,
135,G'rek Raiders,,Active,,,['Guardians of the Galaxy Prelude'],,,,
136,G.U.A.R.D.,,,,,,,['Agent Carter'],,
137,Genetic Council,,Defunct,,Inhumans,,,,['Inhuman Royal Family'],Attilan
138,Geoffrey Wilder Construction Inc.,"Los Angeles, California",Active,,Runaways,,,,['PRIDE'],
139,Glamorous,,Active,,"['WandaVision (Filmed Before a Live Studio Audience)', ""WandaVision (Don't Touch That Dial)"", 'WandaVision (Now in Color)']",,,,,
140,Glenn Industries,"New York City, New York",Active,,Luke Cage,,,,,
141,Global Incorporated,,Active,,,['The Avengers: The Avengers Initiative'],,,,Dubai
142,Global Repatriation Council,Worldwide,Active,['Eternals'],['The Falcon and The Winter Soldier (Moon Knight)'],,,,,
143,Global USA,,Active,,['Agents of S.H.I.E.L.D. (The Writing on the Wall)'],,,,,
144,Gluten Free Organic Wraps,"Brooklyn, New York City, New York",,,,['Captain America: Homecoming'],,,,
145,Gnucci Crime Family,"New York City, New York",Active,,"['The Punisher (3 AM)', 'The Punisher (Two Dead Men)']",,,,,Linello's
146,Golden Tigers,"New York City, New York",Active,,['Daredevil (Iron Fist)'],,,,,Golden Tigers' HideoutGolden Tigers' Nightclub
147,Golden Tribe,,Active,"['Captain America: Civil War', 'Black Panther', 'Avengers: Infinity War', 'Avengers: Endgame', 'Black Panther: Wakanda Forever']",What If...?,"['Spider-Man: Homecoming Prelude', 'Black Panther Prelude', 'Avengers: Infinity War Prelude', 'Avengers: Endgame Prelude']",['Avengers: Damage Control'],,,
148,Golden Tribe/Ravager T'Challa,Wakanda,Active,,"[""What If...? (What If... T'Challa Became a Star-Lord?)""]",,,,,
149,"Goodman, Kurtzberg & Holliway","New York City, New YorkLos Angeles, California",Active,,"['Agent Carter (Bridge and Tunnel)', 'Agent Carter (She-Hulk: Attorney at Law)']",,['The Incredible Hulk'],,,
150,Gorani Insurance,Germany,Active,,,['Iron Man 2: Fist of Iron'],,,,
151,Gothite Industries,,Active,,['Agents of S.H.I.E.L.D. (Bouncing Back)'],,,,['HYDRA'],
152,Greek Mob,"New York City, New YorkNewark, New Jersey",Active,,"['The Punisher (Resupply)', 'The Punisher (Cold Steel)', 'The Punisher (Virtue of the Vicious)']",,,,,
153,Greenwich Village Ledger,New York City,Active,,['Agent Carter (The Iron Ceiling)'],,,,,
154,"Greg Pressfield, ESQ. Attorney at Law","New Orleans, Louisiana",Inactive,,"['Cloak & Dagger (Suicide Sprints)', 'Cloak & Dagger (Stained Glass)', 'Cloak & Dagger (Call/Response)']",,,,,"Greg Pressfield, ESQ. Law Office"
155,Grunhel's Fleet,Asgard,Defunct,['Avengers: Age of Ultron'],,,,,,
156,GSG 9,Germany,Active,['Captain America: Civil War'],,,,,,
157,GT Agrochemical,MichiganNew York,Active,,['Agents of S.H.I.E.L.D. (Jessica Jones)'],,,,,
158,H.A.M.M.E.R.,Hub (formerly),Unknown,,['Agents of S.H.I.E.L.D. (The Hub)'],,,,,
159,Hammer Industries,"New York City, New York",Active,"['Iron Man 2', 'Avengers: Age of Ultron', 'Black Widow']",Luke Cage,"['Iron Man 2: Public Identity', ""The Avengers Prelude: Fury's Big Week"", 'The Avengers Prelude: Black Widow Strikes', 'Iron Man 2 Adaptation', 'Iron Man 3 Prelude']",['Iron Man 2 (mentioned)'],,['United States Armed Forces'],Hammer Industries Headquarters
160,Hammond Labs,"New York City, New York",Active,,"[""Jessica Jones (AKA You're a Winner!)"", 'Jessica Jones (AKA 1,000 Cuts)']",,,,,
161,Hancock Transport,Worldwide,Active,,"['Daredevil (Daredevil)', 'Daredevil (Iron Fist)', 'Daredevil (Target: Iron Fist)', 'Daredevil (A Duel of Iron)']",,,,,
162,Hand,Worldwide,Defunct,,"['Daredevil (Luke Cage)', 'Daredevil (Iron Fist)', 'Daredevil (The Defenders)']",,,,,Midland CircleHand Compound
163,Heka Priests,,,,['Moon Knight (The Tomb)'],,,,,
164,Hogarth & Associates,"New York City, New York",Active,,Jessica Jones,,,,,Hogarth & Associates Law Office
165,"Hogarth, Chao & Benowitz","New York City, New York",Active,,"['Daredevil (Jessica Jones)', 'Daredevil (Luke Cage)', 'Daredevil (Iron Fist)', 'Daredevil (The Defenders)']",,,,,"Hogarth, Chao & Benowitz Office"
166,Hollywood Records,,,,Jessica Jones,,,,,
167,Honolulu Police Department,Oahu,Active,,Inhumans,,,,['United States Government'],"Honolulu, Hawaii"
168,House of Kasius,,Active,,Agents of S.H.I.E.L.D.,,,,['Confederacy'],
169,House of Kasius/Destroyed Earth,,Active,,Agents of S.H.I.E.L.D.,,,,['Confederacy'],Lighthouse
170,Hudson Rubbish & Disposal,New York CityLos Angeles,Active,,"['Daredevil (Luke Cage)', 'Daredevil (Iron Fist)', 'Daredevil (Runaways)']",,,,,
171,Humans First Movement,"Washington, D.C.",Active,,"['Agents of S.H.I.E.L.D. (Lockup)', 'Agents of S.H.I.E.L.D. (BOOM)']",,,,,
172,HYDRA,Worldwide,Defunct,"['Captain America: The First Avenger', 'The Avengers', 'Captain America: The Winter Soldier', 'Avengers: Age of Ultron', 'Ant-Man', 'Captain America: Civil War', 'Spider-Man: Homecoming', 'Ant-Man and the Wasp', 'Avengers: Endgame', 'Spider-Man: Far From Home', 'Black Widow', 'Doctor Strange in the Multiverse of Madness']","['Agents of S.H.I.E.L.D. (Agent Carter)', 'Agents of S.H.I.E.L.D. (WandaVision)', 'Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)', 'Agents of S.H.I.E.L.D. (Loki)']","['Captain America: First Vengeance', 'Captain America: The First Avenger Adaptation', 'Captain America & Thor: Avengers!', ""The Avengers Prelude: Fury's Big Week"", 'The Avengers: The Avengers Initiative', 'The Avengers Adaptation', 'Avengers: Operation HYDRA', ""Avengers: Age of Ultron Prelude - This Scepter'd Isle"", 'Ant-Man Prelude', 'Captain America: Civil War Prelude', 'Captain America: Road to War', 'Captain America: Civil War Prelude Infinite Comic', 'Spider-Man: Homecoming Prelude', 'Avengers: Infinity War Prelude', 'Ant-Man and the Wasp Prelude']",['Captain America: Super Soldier'],,"['Schutzstaffel', 'S.H.I.E.L.D.', 'STRIKE', 'United States Congress', 'Soviet Armed Forces', 'Russian Armed Forces', 'United States Air Force', 'NASA', 'Confederacy']",HYDRA Headquarters (formerly)HYDRA Research Base (formerly)Schoonebeek Oil Field (formerly)HYDRA Preparatory Academy (formerly)
173,HYDRA/Age of Ultron,,Defunct,,"['What If...? (What If... Ultron Won?)', 'What If...? (What If... The Watcher Broke His Oath?)']",,,,,
174,HYDRA/Camp Lehigh Time Heist,,Active,['Avengers: Endgame'],,,,,,
175,HYDRA/Framework,Worldwide,Deleted,,Agents of S.H.I.E.L.D.,,,,,Triskelion
176,HYDRA/History Altered by Chronicoms,,Unknown,,Agents of S.H.I.E.L.D.,,,,"['S.H.I.E.L.D.', 'Chronicom Hunters']",
177,HYDRA/HYDRA World,,Active,['Doctor Strange in the Multiverse of Madness'],,,,,,
178,HYDRA/New York Time Heist,,Active,['Avengers: Endgame'],['Loki (Glorious Purpose)'],,,,,
179,HYDRA/Super Soldier Peggy Carter,,Unknown,,['What If...? (What If... Captain Carter Were The First Avenger?)'],,,,,
180,IGH,United States of America (formerly),Defunct,,Jessica Jones,,,,,Industrial Garments & Handling Facility (formerly)
181,Imagis,United States of America,Active,,['Jessica Jones (AKA The Sandwich Saved Me)'],,,,,
182,Innovator Magazine,,Active,,Runaways,,,,,
183,Institute for Infectious Diseases,"Lagos, Nigeria",Active,['Captain America: Civil War'],,,,,,IFID Headquarters
184,Intelligencia,,Active,['Avengers: Age of Ultron'],,,,,,
185,Interpol,Worldwide,Active,"['The Incredible Hulk', 'Captain America: The Winter Soldier', 'Spider-Man: No Way Home']","['Agents of S.H.I.E.L.D. (Iron Fist)', 'Agents of S.H.I.E.L.D. (Runaways)', 'Agents of S.H.I.E.L.D. (The Falcon and The Winter Soldier)', 'Agents of S.H.I.E.L.D. (Moon Knight)']",,['Iron Man 3 - The Official Game (mentioned)'],['All Hail the King (logo)'],,"Lyon, France"
186,Irie Taxi,"New York City, New York",Active,,"['Luke Cage (The Basement)', 'Luke Cage (On and On)']",,,,,Irie Taxi Garage
187,Iron Gang,,Defunct,['Shang-Chi and the Legend of the Ten Rings'],,,,,,
188,ISIS,,Active,,"['Agents of S.H.I.E.L.D. (Laws of Nature)', 'Agents of S.H.I.E.L.D. (Luke Cage)', 'Agents of S.H.I.E.L.D. (I Get Physical)']","['Avengers: Infinity War Prelude', 'Captain Marvel Prelude']",,,,Syria
189,Isodyne Energy,,Dismantled,,['Agents of S.H.I.E.L.D. (Agent Carter)'],,,,['Roxxon Corporation'],Isodyne Energy Headquarters
190,ITPD,,Active,['Captain America: Civil War'],,,,,,
191,Jabari Tribe,,Active,"['Black Panther', 'Avengers: Infinity War', 'Avengers: Endgame', 'Black Panther: Wakanda Forever']",,['Avengers: Endgame Prelude'],,,,"Gorilla City, Jabari Land, Wakanda"
192,Jersey City Police Department,Jersey City,Active,,Ms. Marvel,,,,,
193,Jigsaw's Crew,"New York City, New York",Defunct,,The Punisher,,,,,Valhalla
194,Joint Counter Terrorist Centre,Europe,Active,['Captain America: Civil War'],,['Spider-Man: Homecoming Prelude'],,,"['CIA', 'GSG 9']",Joint Counter Terrorist Centre Building
195,Jurnalul de Lugoj,Lugoj,Active,['Captain America: Civil War'],,,,,,
