teamId,name,locations,status,movie,tvSeries,comic,game,oneShot,headquarters,affiliation,headquarters
45,Hulkbusters,,Dissolved,,,,['The Incredible Hulk'],,,['United States Armed Forces'],
46,Illuminati,New York City,Defunct,['Doctor Strange in the Multiverse of Madness'],,,,,,,Illuminati Headquarters
47,Inhuman Royal Family,,Active,,Inhumans,,,,,,
48,Inhuman Royal Family/Illuminati Assembled,,Unknown,['Doctor Strange in the Multiverse of Madness'],,,,,,,
49,Invaders,,Active,,,,['Captain America: Super Soldier'],,,['Strategic Scientific Reserve'],
50,Ironette Dancers,,Active,['Iron Man 2'],Ms. Marvel,"['The Avengers: Iron Man Mark VII', 'Iron Man 2 Adaptation']",,,,"['Stark Expo', 'New Jersey AvengerCon']",
51,Izel's Crew,,Defunct,,"['Agents of S.H.I.E.L.D. (Toldja)', 'Agents of S.H.I.E.L.D. (Collision Course Part One)', 'Agents of S.H.I.E.L.D. (Collision Course Part Two)']",,,,,,
52,Kree Reapers,Earth Orbit,Defunct,,Agents of S.H.I.E.L.D.,,,,,['Kree Empire'],
53,Loki Variant Army,Void,Inactive,,['Loki (Journey Into Mystery)'],,,,,,
54,Makapu'u Surfers,"Makapu'u Beach, Oahu",Active,,"['Inhumans (Those Who Would Destroy Us)', 'Inhumans (Divide -- And Conquer)', 'Inhumans (Make Way For... Medusa)']",,,,,,
55,May's Team,,Inactive,,Agents of S.H.I.E.L.D.,,,,,"['S.H.I.E.L.D.', 'STRIKE']",Playground
56,Minutemen,,Active,,Loki,,,,,['Time Variance Authority'],
57,New Warriors,,Active,,New Warriors,,,,,,
58,Norns,,,['Avengers: Age of Ultron'],,,,,,,
59,P.R.O.T.E.A.N. Hybrids,,Dissolved,,,,['Iron Man 2'],,,['A.I.M.'],
60,Quentin Beck's Crew,Worldwide,Unknown,['Spider-Man: Far From Home'],,,,,,,
61,Revengers,,Disbanded,['Thor: Ragnarok'],"['Loki (Glorious Purpose)', 'Loki (The Variant)']",,,,,,
62,Runaways,"Los Angeles, California",Active,,Runaways,,,,,,Hostel
63,Runaways/Time-Travelling Runaways,"Los Angeles, California",Defunct,,['Runaways (Cheat The Gallows)'],,,,,,Hostel
64,Sakaaran Rebellion,"StatesmanNew Asgard, Norway",Defunct,['Thor: Ragnarok'],,,,,,['New Asgard'],
65,Sarge's Squad,,Defunct,,Agents of S.H.I.E.L.D.,,,,,,
66,Screamers,,Dissolved,,,,['Captain America: Super Soldier'],,,['HYDRA'],
67,Scrub Squad,Gibborim,Active,,"['Runaways (The Great Escape)', 'Runaways (Rite of Thunder)']",,,,,,
68,Secret Warriors,Worldwide,Dismantled,,Agents of S.H.I.E.L.D.,,,,,['S.H.I.E.L.D.'],Playground
69,Slicing Talons,,Inactive,,Agents of S.H.I.E.L.D.,,,,,,
70,Sparrows,,Unknown,['Captain Marvel'],,,,,,,
71,Stakar Ogord's Team,,Active,"['Guardians of the Galaxy Vol. 2', 'Guardians of the Galaxy Vol. 3']",,,,,,['Ravagers'],
72,Star Spangled Singers,,Disbanded,['Captain America: The First Avenger'],['Ms. Marvel (Generation Why)'],['Captain America: The First Avenger Adaptation'],,,,['United Service Organizations'],
73,Starforce,,Inactive,['Captain Marvel'],,,,,,['Kree Empire'],
74,Steeltown Rockers,United States of America,Active,,Agents of S.H.I.E.L.D.,,,,,,
75,Strategic Operations Command Center,,Disbanded,['The Incredible Hulk'],,"['The Incredible Hulk: The Big Picture', ""The Avengers Prelude: Fury's Big Week"", 'Thor: Ragnarok Prelude']",['The Incredible Hulk'],,,['United States Army'],
76,Strategic Operations Command Center/Avengers Assassinated,,Active,,['What If...? (What If... The World Lost Its Mightiest Heroes?)'],,,,,['United States Army'],
77,STRIKE,Worldwide,Active,"['The Avengers', 'Captain America: The Winter Soldier', 'Avengers: Endgame']",Agents of S.H.I.E.L.D.,"[""Avengers: Age of Ultron Prelude - This Scepter'd Isle"", 'Captain America: Civil War Prelude', 'Captain America: Civil War Prelude Infinite Comic', 'Black Widow Prelude']",,,,"['S.H.I.E.L.D.', 'HYDRA']",Triskelion (formerly)Playground (formerly)Lighthouse (formerly)
78,STRIKE Team: Delta,Worldwide,Defunct,['The Avengers'],,,,,,['S.H.I.E.L.D.'],
79,STRIKE/Avengers Assassinated,,Active,,['What If...? (What If... The World Lost Its Mightiest Heroes?)'],,,,,,
80,STRIKE/New York Time Heist,,Active,['Avengers: Endgame'],['Loki (Glorious Purpose)'],,,,,"['S.H.I.E.L.D.', 'HYDRA']",
81,STRIKE/Super Soldier Peggy Carter,,Active,,['What If...? (What If... The Watcher Broke His Oath?)'],,,,,['S.H.I.E.L.D.'],
82,The Bombers,"New York City, New York",Active,,['Iron Fist (Snow Gives Way)'],,,,,,
83,Third Strikers,"San Francisco, California",Active,['Ant-Man'],,['Ant-Man and the Wasp Prelude'],,,,,
84,U-Foes,,Active,,,,['The Incredible Hulk'],,,,
85,United States Navy SEALs,,Active,['Black Panther'],"['Agents of S.H.I.E.L.D. (Daredevil)', 'Agents of S.H.I.E.L.D. (The Punisher)']",['Iron Man 2: Nick Fury: Director of S.H.I.E.L.D.'],,,,['United States Navy'],
86,United States Navy SEALs/Killmonger's War,,Active,,['What If...? (What If... Killmonger Rescued Tony Stark?)'],,,,,['United States Navy'],
87,Valkyries,Asgard,Defunct,"['Captain America: The First Avenger', 'Thor: Ragnarok', 'Thor: Love and Thunder']",['Loki (Ms. Marvel)'],,['Thor: The Dark World - The Official Game'],,,,
88,Warriors Three,Asgard,Defunct,"['Thor', 'Thor: The Dark World', 'Thor: Ragnarok']",['Agents of S.H.I.E.L.D. (The Well)'],"['Thor, The Mighty Avenger', 'Thor Adaptation', 'Thor: The Dark World Prelude', 'Thor: Crown of Fools', 'Thor: Ragnarok Prelude']",['Thor: God of Thunder (Nintendo DS version only)Thor: The Dark World - The Official Game'],,,,
89,Warriors Three/Avengers Assassinated,Asgard,Active,,['What If...? (What If... The World Lost Its Mightiest Heroes?)'],,,,,,
90,Warriors Three/Party Prince Thor,Asgard,Active,,['What If...? (What If... Thor Were an Only Child?)'],,,,,,
91,Winter Soldiers,"Siberia, Russia",Defunct,['Captain America: Civil War'],['The Falcon and The Winter Soldier (Power Broker)'],"['Spider-Man: Homecoming Prelude', 'Avengers: Infinity War Prelude']",,,,['HYDRA'],HYDRA Siberian Facility
92,Zealots,,Defunct,['Doctor Strange'],,"['Doctor Strange Prelude - The Zealot', 'Avengers: Infinity War Prelude']",,,,,
93,Zombie Outbreak Survivor Group,New York City,Active,,['What If...? (What If... Zombies!?)'],,,,,,
